30-Jul-20,,20-Aug-20,,Intermediate,19.23,,Violin
11-Jul-20,,22-Jul-20,,Intermediate,81.62,,Saxophone
09-Jun-20,,18-Jun-20,,Minor,28.77,,Harp
12-Aug-20,,27-Aug-20,,Intermediate,59.08,,Flute
06-Sep-20,,24-Sep-20,,Major,37.86,,Flute
15-Mar-20,,18-Mar-20,,Minor,95.32,,Cello
17-Jun-20,,08-Jul-20,,Major,90.60,,Harp
02-Jun-20,,11-Jun-20,,Minor,92.42,,Trumpet
17-Feb-20,,13-Mar-20,,Intermediate,56.84,,Saxophone
05-Feb-20,,20-Feb-20,,Minor,30.79,,Drums
08-May-20,,23-May-20,,Intermediate,131.48,,Clarinet
07-Jun-20,,25-Jun-20,,Minor,56.04,,Saxophone
14-Jun-20,,09-Jul-20,,Intermediate,75.09,,Trumpet
17-Jan-20,,04-Feb-20,,Major,94.33,,Piano
18-Aug-20,,05-Sep-20,,Minor,20.50,,Trumpet
12-Mar-20,,06-Apr-20,,Major,62.87,,Flute
24-Aug-20,,31-Aug-20,,Major,129.05,,Clarinet
18-Jun-20,,21-Jun-20,,Minor,85.98,,Cello
24-Mar-20,,14-Apr-20,,Intermediate,121.34,,Saxophone
28-Feb-20,,14-Mar-20,,Intermediate,13.80,,Drums
24-Jun-20,,12-Jul-20,,Intermediate,92.83,,Flute
20-Mar-20,,31-Mar-20,,Major,83.26,,Violin
07-Oct-20,,28-Oct-20,,Intermediate,32.72,,Cello
20-Feb-20,,12-Mar-20,,Major,6.74,,Cello
16-Jun-20,,25-Jun-20,,Minor,121.81,,Flute
04-Oct-20,,25-Oct-20,,Intermediate,36.10,,Clarinet
12-Jun-20,,03-Jul-20,,Minor,64.01,,Trumpet
14-Apr-20,,05-May-20,,Intermediate,80.17,,Trumpet
11-Feb-20,,29-Feb-20,,Intermediate,97.35,,Flute
04-Aug-20,,19-Aug-20,,Minor,47.76,,Saxophone
16-Sep-20,,25-Sep-20,,Intermediate,118.50,,Flute
11-Jun-20,,02-Jul-20,,Intermediate,136.64,,Guitar
25-Feb-20,,28-Feb-20,,Intermediate,96.47,,Guitar
27-Aug-20,,17-Sep-20,,Minor,18.85,,Violin
26-May-20,,29-May-20,,Major,100.63,,Harp
08-Oct-20,,11-Oct-20,,Major,117.27,,Cello
07-Jun-20,,18-Jun-20,,Major,33.22,,Violin
05-Jan-20,,08-Jan-20,,Minor,0.94,,Drums
17-Jan-20,,26-Jan-20,,Minor,17.03,,Cello
19-Jun-20,,26-Jun-20,,Major,30.74,,Clarinet
07-Jun-20,,10-Jun-20,,Minor,62.80,,Guitar
12-Apr-20,,27-Apr-20,,Intermediate,128.79,,Trumpet
05-Feb-20,,20-Feb-20,,Intermediate,98.44,,Cello
11-May-20,,01-Jun-20,,Minor,75.69,,Drums
22-Jan-20,,25-Jan-20,,Major,112.02,,Saxophone
14-Jul-20,,04-Aug-20,,Minor,144.48,,Saxophone
13-Oct-20,,28-Oct-20,,Minor,116.20,,Violin
23-Feb-20,,15-Mar-20,,Intermediate,95.87,,Harp
09-Jan-20,,16-Jan-20,,Intermediate,12.55,,Cello
12-Feb-20,,19-Feb-20,,Major,36.14,,Trumpet
16-May-20,,31-May-20,,Intermediate,99.43,,Harp
23-May-20,,01-Jun-20,,Intermediate,65.37,,Trumpet
23-Jun-20,,02-Jul-20,,Minor,42.01,,Drums
16-Oct-20,,31-Oct-20,,Major,53.24,,Guitar
08-Sep-20,,29-Sep-20,,Intermediate,138.85,,Guitar
19-Jan-20,,30-Jan-20,,Minor,118.70,,Guitar
02-May-20,,11-May-20,,Minor,147.47,,Violin
26-Mar-20,,10-Apr-20,,Major,140.31,,Flute
24-Sep-20,,27-Sep-20,,Major,84.70,,Clarinet
30-Sep-20,,09-Oct-20,,Intermediate,120.57,,Flute
12-Mar-20,,02-Apr-20,,Major,128.26,,Guitar
29-Jun-20,,20-Jul-20,,Intermediate,12.02,,Violin
20-Oct-20,,10-Nov-20,,Minor,60.65,,Piano
01-Aug-20,,08-Aug-20,,Minor,140.26,,Clarinet
17-Feb-20,,03-Mar-20,,Major,129.93,,Drums
27-Oct-20,,14-Nov-20,,Major,73.40,,Guitar
20-Oct-20,,14-Nov-20,,Major,57.80,,Guitar
03-Apr-20,,18-Apr-20,,Intermediate,31.85,,Trumpet
11-Aug-20,,20-Aug-20,,Intermediate,146.19,,Cello
18-May-20,,08-Jun-20,,Minor,105.88,,Piano
24-Sep-20,,09-Oct-20,,Minor,119.76,,Piano
28-May-20,,15-Jun-20,,Minor,21.29,,Piano
14-Jul-20,,17-Jul-20,,Intermediate,27.64,,Harp
10-Jan-20,,04-Feb-20,,Intermediate,53.01,,Harp
15-Jul-20,,05-Aug-20,,Intermediate,148.53,,Flute
28-Mar-20,,22-Apr-20,,Intermediate,129.48,,Guitar
17-Apr-20,,08-May-20,,Intermediate,100.43,,Violin
01-Mar-20,,26-Mar-20,,Major,38.66,,Violin
01-Oct-20,,16-Oct-20,,Major,48.41,,Piano
26-Aug-20,,10-Sep-20,,Major,149.72,,Flute
22-Jul-20,,16-Aug-20,,Intermediate,102.66,,Guitar
24-Feb-20,,06-Mar-20,,Major,59.09,,Guitar
06-Apr-20,,13-Apr-20,,Minor,24.37,,Trumpet
27-Apr-20,,15-May-20,,Major,100.47,,Cello
30-Jul-20,,02-Aug-20,,Intermediate,117.02,,Violin
08-Aug-20,,19-Aug-20,,Intermediate,48.77,,Harp
06-Jul-20,,17-Jul-20,,Intermediate,12.72,,Drums
04-Feb-20,,15-Feb-20,,Minor,5.43,,Piano
22-Apr-20,,17-May-20,,Major,32.29,,Piano
04-Oct-20,,29-Oct-20,,Intermediate,24.40,,Violin
07-Jul-20,,25-Jul-20,,Major,125.88,,Violin
20-Mar-20,,23-Mar-20,,Major,46.44,,Harp
05-Sep-20,,20-Sep-20,,Minor,108.67,,Saxophone
20-Mar-20,,10-Apr-20,,Intermediate,47.34,,Violin
03-May-20,,06-May-20,,Intermediate,46.49,,Drums
28-Jul-20,,06-Aug-20,,Intermediate,116.17,,Saxophone
13-Jul-20,,03-Aug-20,,Minor,110.83,,Trumpet
21-Jul-20,,08-Aug-20,,Intermediate,85.85,,Saxophone
05-Jun-20,,14-Jun-20,,Intermediate,78.97,,Flute
03-May-20,,14-May-20,,Intermediate,104.27,,Cello
04-Feb-20,,11-Feb-20,,Major,15.33,,Guitar
08-Jul-20,,02-Aug-20,,Minor,19.95,,Piano
15-May-20,,09-Jun-20,,Intermediate,28.55,,Clarinet
29-Mar-20,,13-Apr-20,,Minor,108.00,,Saxophone
20-Jan-20,,27-Jan-20,,Intermediate,143.52,,Piano
29-Jul-20,,13-Aug-20,,Minor,65.62,,Saxophone
15-Sep-20,,06-Oct-20,,Intermediate,50.09,,Saxophone
29-May-20,,13-Jun-20,,Major,99.23,,Drums
31-Mar-20,,21-Apr-20,,Minor,116.64,,Clarinet
09-Apr-20,,18-Apr-20,,Intermediate,129.72,,Violin
28-Aug-20,,06-Sep-20,,Intermediate,141.40,,Trumpet
20-Aug-20,,10-Sep-20,,Intermediate,5.42,,Harp
10-Jul-20,,21-Jul-20,,Major,125.22,,Trumpet
18-Jan-20,,05-Feb-20,,Minor,10.05,,Cello
27-Jan-20,,21-Feb-20,,Major,36.53,,Guitar
09-Sep-20,,12-Sep-20,,Major,10.22,,Guitar
30-Mar-20,,08-Apr-20,,Major,57.40,,Piano
25-Aug-20,,05-Sep-20,,Major,1.07,,Drums
15-Feb-20,,18-Feb-20,,Intermediate,139.75,,Cello
